
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Feb 26 19:54:02 2021
URL_BASE: http://10.10.228.45:8000/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                                                      
--> Testing: http://10.10.228.45:8000/cl
                                                                                                      
--> Testing: http://10.10.228.45:8000/claim
                                                                                                      
--> Testing: http://10.10.228.45:8000/claims
                                                                                                      
--> Testing: http://10.10.228.45:8000/class
                                                                                                      
--> Testing: http://10.10.228.45:8000/classes
                                                                                                      
--> Testing: http://10.10.228.45:8000/classic
                                                                                                      
--> Testing: http://10.10.228.45:8000/classified
                                                                                                      
--> Testing: http://10.10.228.45:8000/classifieds
                                                                                                      
--> Testing: http://10.10.228.45:8000/classroompages
                                                                                                      
--> Testing: http://10.10.228.45:8000/cleanup
                                                                                                      
--> Testing: http://10.10.228.45:8000/clear
                                                                                                      
--> Testing: http://10.10.228.45:8000/clearcookies
                                                                                                      
--> Testing: http://10.10.228.45:8000/clearpixel
                                                                                                      
--> Testing: http://10.10.228.45:8000/click
                                                                                                      
--> Testing: http://10.10.228.45:8000/clickheat
                                                                                                      
--> Testing: http://10.10.228.45:8000/clickout
                                                                                                      
--> Testing: http://10.10.228.45:8000/clicks
                                                                                                      
--> Testing: http://10.10.228.45:8000/client
                                                                                                      
--> Testing: http://10.10.228.45:8000/clientaccesspolicy
                                                                                                      
--> Testing: http://10.10.228.45:8000/clientapi
                                                                                                      
--> Testing: http://10.10.228.45:8000/clientes
                                                                                                      
--> Testing: http://10.10.228.45:8000/clients
                                                                                                      
--> Testing: http://10.10.228.45:8000/clientscript
                                                                                                      
--> Testing: http://10.10.228.45:8000/clipart
                                                                                                      
--> Testing: http://10.10.228.45:8000/clips
                                                                                                      
--> Testing: http://10.10.228.45:8000/clk
                                                                                                      
--> Testing: http://10.10.228.45:8000/clock
                                                                                                      
--> Testing: http://10.10.228.45:8000/close
                                                                                                      
--> Testing: http://10.10.228.45:8000/closed
                                                                                                      
--> Testing: http://10.10.228.45:8000/closing
                                                                                                      
--> Testing: http://10.10.228.45:8000/club
                                                                                                      
--> Testing: http://10.10.228.45:8000/cluster
                                                                                                      
--> Testing: http://10.10.228.45:8000/clusters
                                                                                                      
--> Testing: http://10.10.228.45:8000/cm
                                                                                                      
--> Testing: http://10.10.228.45:8000/cmd
                                                                                                      
--> Testing: http://10.10.228.45:8000/cmpi_popup
                                                                                                      
--> Testing: http://10.10.228.45:8000/cms
                                                                                                      
--> Testing: http://10.10.228.45:8000/CMS
                                                                                                      
--> Testing: http://10.10.228.45:8000/cmsadmin
                                                                                                      
--> Testing: http://10.10.228.45:8000/cn
                                                                                                      
--> Testing: http://10.10.228.45:8000/cnf
                                                                                                      
--> Testing: http://10.10.228.45:8000/cnstats
                                                                                                      
--> Testing: http://10.10.228.45:8000/cnt
                                                                                                      
--> Testing: http://10.10.228.45:8000/co
                                                                                                      
--> Testing: http://10.10.228.45:8000/cocoon
                                                                                                      
--> Testing: http://10.10.228.45:8000/code
                                                                                                      
--> Testing: http://10.10.228.45:8000/codec
                                                                                                      
--> Testing: http://10.10.228.45:8000/codecs
                                                                                                      
--> Testing: http://10.10.228.45:8000/codepages
                                                                                                      
--> Testing: http://10.10.228.45:8000/codes
                                                                                                      
--> Testing: http://10.10.228.45:8000/coffee
                                                                                                      
--> Testing: http://10.10.228.45:8000/cognos
                                                                                                      
--> Testing: http://10.10.228.45:8000/coke
                                                                                                      
--> Testing: http://10.10.228.45:8000/coldfusion
                                                                                                      
--> Testing: http://10.10.228.45:8000/collapse
                                                                                                      
--> Testing: http://10.10.228.45:8000/collection
                                                                                                      
--> Testing: http://10.10.228.45:8000/college
                                                                                                      
--> Testing: http://10.10.228.45:8000/columnists
                                                                                                      
--> Testing: http://10.10.228.45:8000/columns
                                                                                                      
--> Testing: http://10.10.228.45:8000/com
                                                                                                      
--> Testing: http://10.10.228.45:8000/com_sun_web_ui
                                                                                                      
--> Testing: http://10.10.228.45:8000/com1
                                                                                                      
--> Testing: http://10.10.228.45:8000/com2
                                                                                                      
--> Testing: http://10.10.228.45:8000/com3
                                                                                                      
--> Testing: http://10.10.228.45:8000/comics
                                                                                                      
--> Testing: http://10.10.228.45:8000/comm
                                                                                                      
--> Testing: http://10.10.228.45:8000/command
                                                                                                      
--> Testing: http://10.10.228.45:8000/comment
                                                                                                      
--> Testing: http://10.10.228.45:8000/commentary
                                                                                                      
--> Testing: http://10.10.228.45:8000/commented
                                                                                                      
--> Testing: http://10.10.228.45:8000/comment-page
                                                                                                      
--> Testing: http://10.10.228.45:8000/comment-page-1
                                                                                                      
--> Testing: http://10.10.228.45:8000/comments
                                                                                                      
--> Testing: http://10.10.228.45:8000/commerce
                                                                                                      
--> Testing: http://10.10.228.45:8000/commercial
                                                                                                      
--> Testing: http://10.10.228.45:8000/common
                                                                                                      
--> Testing: http://10.10.228.45:8000/commoncontrols
                                                                                                      
--> Testing: http://10.10.228.45:8000/commun
                                                                                                      
--> Testing: http://10.10.228.45:8000/communication
                                                                                                      
--> Testing: http://10.10.228.45:8000/communications
                                                                                                      
--> Testing: http://10.10.228.45:8000/communicator
                                                                                                      
--> Testing: http://10.10.228.45:8000/communities
                                                                                                      
--> Testing: http://10.10.228.45:8000/community
                                                                                                      
--> Testing: http://10.10.228.45:8000/comp
                                                                                                      
--> Testing: http://10.10.228.45:8000/compact
                                                                                                      
--> Testing: http://10.10.228.45:8000/companies
                                                                                                      
--> Testing: http://10.10.228.45:8000/company
                                                                                                      
--> Testing: http://10.10.228.45:8000/compare
                                                                                                      
--> Testing: http://10.10.228.45:8000/compare_product
                                                                                                      
--> Testing: http://10.10.228.45:8000/comparison
                                                                                                      
--> Testing: http://10.10.228.45:8000/comparison_list
                                                                                                      
--> Testing: http://10.10.228.45:8000/compat
                                                                                                      
--> Testing: http://10.10.228.45:8000/compiled
                                                                                                      
--> Testing: http://10.10.228.45:8000/complaint
                                                                                                      
--> Testing: http://10.10.228.45:8000/complaints
                                                                                                      
--> Testing: http://10.10.228.45:8000/compliance
                                                                                                      
--> Testing: http://10.10.228.45:8000/component
                                                                                                      
--> Testing: http://10.10.228.45:8000/components
                                                                                                      
--> Testing: http://10.10.228.45:8000/compose
                                                                                                      
--> Testing: http://10.10.228.45:8000/composer
                                                                                                      
--> Testing: http://10.10.228.45:8000/compress
                                                                                                      
--> Testing: http://10.10.228.45:8000/compressed
                                                                                                      
--> Testing: http://10.10.228.45:8000/computer
                                                                                                      
--> Testing: http://10.10.228.45:8000/computers
                                                                                                      
--> Testing: http://10.10.228.45:8000/Computers
                                                                                                      
--> Testing: http://10.10.228.45:8000/computing
                                                                                                      
--> Testing: http://10.10.228.45:8000/comunicator
                                                                                                      
--> Testing: http://10.10.228.45:8000/con
                                                                                                      
--> Testing: http://10.10.228.45:8000/concrete
                                                                                                      
--> Testing: http://10.10.228.45:8000/conditions
                                                                                                      
--> Testing: http://10.10.228.45:8000/conf
                                                                                                      
--> Testing: http://10.10.228.45:8000/conference
                                                                                                      
--> Testing: http://10.10.228.45:8000/conferences
                                                                                                      
--> Testing: http://10.10.228.45:8000/config
                                                                                                      
--> Testing: http://10.10.228.45:8000/config.local
                                                                                                      
--> Testing: http://10.10.228.45:8000/configs
                                                                                                      
--> Testing: http://10.10.228.45:8000/configuration
                                                                                                      
--> Testing: http://10.10.228.45:8000/configure
                                                                                                      
--> Testing: http://10.10.228.45:8000/confirm
                                                                                                      
--> Testing: http://10.10.228.45:8000/confirmed
                                                                                                      
--> Testing: http://10.10.228.45:8000/conlib
                                                                                                      
--> Testing: http://10.10.228.45:8000/conn
                                                                                                      
--> Testing: http://10.10.228.45:8000/connect
                                                                                                      
--> Testing: http://10.10.228.45:8000/connections
                                                                                                      
--> Testing: http://10.10.228.45:8000/connector
                                                                                                      
--> Testing: http://10.10.228.45:8000/connectors
                                                                                                      
--> Testing: http://10.10.228.45:8000/console
                                                                                                      
--> Testing: http://10.10.228.45:8000/constant
                                                                                                      
--> Testing: http://10.10.228.45:8000/constants
                                                                                                      
--> Testing: http://10.10.228.45:8000/consulting
                                                                                                      
--> Testing: http://10.10.228.45:8000/consumer
                                                                                                      
--> Testing: http://10.10.228.45:8000/cont
                                                                                                      
--> Testing: http://10.10.228.45:8000/contact
                                                                                                      
--> Testing: http://10.10.228.45:8000/Contact
                                                                                                      
--> Testing: http://10.10.228.45:8000/contact_bean
                                                                                                      
--> Testing: http://10.10.228.45:8000/contact_us
                                                                                                      
--> Testing: http://10.10.228.45:8000/contact-form
                                                                                                      
--> Testing: http://10.10.228.45:8000/contactinfo
                                                                                                      
--> Testing: http://10.10.228.45:8000/contacto
                                                                                                      
--> Testing: http://10.10.228.45:8000/contacts
                                                                                                      
--> Testing: http://10.10.228.45:8000/contactus
                                                                                                      
--> Testing: http://10.10.228.45:8000/contact-us
                                                                                                      
--> Testing: http://10.10.228.45:8000/ContactUs
                                                                                                      
--> Testing: http://10.10.228.45:8000/contao
                                                                                                      
--> Testing: http://10.10.228.45:8000/contato
                                                                                                      
--> Testing: http://10.10.228.45:8000/contenido
                                                                                                      
--> Testing: http://10.10.228.45:8000/content
                                                                                                      
--> Testing: http://10.10.228.45:8000/Content
                                                                                                      
--> Testing: http://10.10.228.45:8000/contents
                                                                                                      
--> Testing: http://10.10.228.45:8000/contest
                                                                                                      
--> Testing: http://10.10.228.45:8000/contests
                                                                                                      
--> Testing: http://10.10.228.45:8000/contract
                                                                                                      
--> Testing: http://10.10.228.45:8000/contracts
                                                                                                      
--> Testing: http://10.10.228.45:8000/contrib
                                                                                                      
--> Testing: http://10.10.228.45:8000/contribute
                                                                                                      
--> Testing: http://10.10.228.45:8000/contributor
                                                                                                      
--> Testing: http://10.10.228.45:8000/control
                                                                                                      
--> Testing: http://10.10.228.45:8000/controller
                                                                                                      
--> Testing: http://10.10.228.45:8000/controllers
                                                                                                      
--> Testing: http://10.10.228.45:8000/controlpanel
                                                                                                      
--> Testing: http://10.10.228.45:8000/controls
                                                                                                      
--> Testing: http://10.10.228.45:8000/converge_local
                                                                                                      
--> Testing: http://10.10.228.45:8000/converse
                                                                                                      
--> Testing: http://10.10.228.45:8000/cookie
                                                                                                      
--> Testing: http://10.10.228.45:8000/cookie_usage
                                                                                                      
--> Testing: http://10.10.228.45:8000/cookies
                                                                                                      
--> Testing: http://10.10.228.45:8000/cool
                                                                                                      
--> Testing: http://10.10.228.45:8000/copies
                                                                                                      
--> Testing: http://10.10.228.45:8000/copy
                                                                                                      
--> Testing: http://10.10.228.45:8000/copyright
                                                                                                      
--> Testing: http://10.10.228.45:8000/copyright-policy
                                                                                                      
--> Testing: http://10.10.228.45:8000/corba
                                                                                                      
--> Testing: http://10.10.228.45:8000/core
                                                                                                      
--> Testing: http://10.10.228.45:8000/coreg
                                                                                                      
--> Testing: http://10.10.228.45:8000/corp
                                                                                                      
--> Testing: http://10.10.228.45:8000/corpo
                                                                                                      
--> Testing: http://10.10.228.45:8000/corporate
                                                                                                      
--> Testing: http://10.10.228.45:8000/corporation
                                                                                                      
--> Testing: http://10.10.228.45:8000/corrections
                                                                                                      
--> Testing: http://10.10.228.45:8000/count
                                                                                                      
--> Testing: http://10.10.228.45:8000/counter
                                                                                                      
--> Testing: http://10.10.228.45:8000/counters
                                                                                                      
--> Testing: http://10.10.228.45:8000/country
                                                                                                      
--> Testing: http://10.10.228.45:8000/counts
                                                                                                      
--> Testing: http://10.10.228.45:8000/coupon
                                                                                                      
--> Testing: http://10.10.228.45:8000/coupons
                                                                                                      
--> Testing: http://10.10.228.45:8000/coupons1
                                                                                                      
--> Testing: http://10.10.228.45:8000/course
                                                                                                      
--> Testing: http://10.10.228.45:8000/courses
                                                                                                      
--> Testing: http://10.10.228.45:8000/cover
                                                                                                      
--> Testing: http://10.10.228.45:8000/covers
                                                                                                      
--> Testing: http://10.10.228.45:8000/cp
                                                                                                      
--> Testing: http://10.10.228.45:8000/cpadmin
                                                                                                      
--> Testing: http://10.10.228.45:8000/CPAN
                                                                                                      
--> Testing: http://10.10.228.45:8000/cpanel
                                                                                                      
--> Testing: http://10.10.228.45:8000/cPanel
                                                                                                      
--> Testing: http://10.10.228.45:8000/cpanel_file
                                                                                                      
--> Testing: http://10.10.228.45:8000/cpath
                                                                                                      
--> Testing: http://10.10.228.45:8000/cpp
                                                                                                      
--> Testing: http://10.10.228.45:8000/cps
                                                                                                      
--> Testing: http://10.10.228.45:8000/cpstyles
                                                                                                      
--> Testing: http://10.10.228.45:8000/cpw
                                                                                                      
--> Testing: http://10.10.228.45:8000/cr
                                                                                                      
--> Testing: http://10.10.228.45:8000/crack
                                                                                                      
--> Testing: http://10.10.228.45:8000/crash
                                                                                                      
--> Testing: http://10.10.228.45:8000/crashes
                                                                                                      
--> Testing: http://10.10.228.45:8000/create
                                                                                                      
--> Testing: http://10.10.228.45:8000/create_account
                                                                                                      
--> Testing: http://10.10.228.45:8000/createaccount
                                                                                                      
--> Testing: http://10.10.228.45:8000/createbutton
                                                                                                      
--> Testing: http://10.10.228.45:8000/creation
                                                                                                      
--> Testing: http://10.10.228.45:8000/Creatives
                                                                                                      
--> Testing: http://10.10.228.45:8000/creator
                                                                                                      
--> Testing: http://10.10.228.45:8000/credit
                                                                                                      
--> Testing: http://10.10.228.45:8000/creditcards
                                                                                                      
--> Testing: http://10.10.228.45:8000/credits
                                                                                                      
--> Testing: http://10.10.228.45:8000/crime
                                                                                                      
--> Testing: http://10.10.228.45:8000/crm
                                                                                                      
--> Testing: http://10.10.228.45:8000/crms
                                                                                                      
--> Testing: http://10.10.228.45:8000/cron
                                                                                                      
--> Testing: http://10.10.228.45:8000/cronjobs
                                                                                                      
--> Testing: http://10.10.228.45:8000/crons
                                                                                                      
--> Testing: http://10.10.228.45:8000/crontab
                                                                                                      
--> Testing: http://10.10.228.45:8000/crontabs
                                                                                                      
--> Testing: http://10.10.228.45:8000/crossdomain
                                                                                                      
--> Testing: http://10.10.228.45:8000/crossdomain.xml
                                                                                                      
--> Testing: http://10.10.228.45:8000/crs
                                                                                                      
--> Testing: http://10.10.228.45:8000/crtr
                                                                                                      
--> Testing: http://10.10.228.45:8000/crypt
                                                                                                      
--> Testing: http://10.10.228.45:8000/crypto
                                                                                                      
--> Testing: http://10.10.228.45:8000/cs
                                                                                                      
--> Testing: http://10.10.228.45:8000/cse
                                                                                                      
--> Testing: http://10.10.228.45:8000/csproj
                                                                                                      
--> Testing: http://10.10.228.45:8000/css
                                                                                                      
--> Testing: http://10.10.228.45:8000/csv
                                                                                                      
--> Testing: http://10.10.228.45:8000/ct
                                                                                                      
--> Testing: http://10.10.228.45:8000/ctl
                                                                                                      
--> Testing: http://10.10.228.45:8000/culture
                                                                                                      
--> Testing: http://10.10.228.45:8000/currency
                                                                                                      
--> Testing: http://10.10.228.45:8000/current
                                                                                                      
--> Testing: http://10.10.228.45:8000/custom
                                                                                                      
--> Testing: http://10.10.228.45:8000/custom_log
                                                                                                      
--> Testing: http://10.10.228.45:8000/customavatars
                                                                                                      
--> Testing: http://10.10.228.45:8000/customcode
                                                                                                      
--> Testing: http://10.10.228.45:8000/customer
                                                                                                      
--> Testing: http://10.10.228.45:8000/customer_login
                                                                                                      
--> Testing: http://10.10.228.45:8000/customers
                                                                                                      
--> Testing: http://10.10.228.45:8000/customgroupicons
                                                                                                      
--> Testing: http://10.10.228.45:8000/customize
                                                                                                      
--> Testing: http://10.10.228.45:8000/custom-log
                                                                                                      
--> Testing: http://10.10.228.45:8000/cute
                                                                                                      
--> Testing: http://10.10.228.45:8000/cutesoft_client
                                                                                                      
--> Testing: http://10.10.228.45:8000/cv
                                                                                                      
--> Testing: http://10.10.228.45:8000/cvs
                                                                                                      
--> Testing: http://10.10.228.45:8000/CVS
                                                                                                      
--> Testing: http://10.10.228.45:8000/CVS/Entries
                                                                                                      
--> Testing: http://10.10.228.45:8000/CVS/Repository
                                                                                                      
--> Testing: http://10.10.228.45:8000/CVS/Root
                                                                                                      
--> Testing: http://10.10.228.45:8000/cxf
                                                                                                      
--> Testing: http://10.10.228.45:8000/cy
                                                                                                      
--> Testing: http://10.10.228.45:8000/CYBERDOCS
                                                                                                      
--> Testing: http://10.10.228.45:8000/CYBERDOCS25
                                                                                                      
--> Testing: http://10.10.228.45:8000/CYBERDOCS31
                                                                                                      
--> Testing: http://10.10.228.45:8000/cyberworld
                                                                                                      
--> Testing: http://10.10.228.45:8000/cycle_image
                                                                                                      
--> Testing: http://10.10.228.45:8000/cz
                                                                                                      
--> Testing: http://10.10.228.45:8000/czcmdcvt
                                                                                                      
--> Testing: http://10.10.228.45:8000/d
                                                                                                      
--> Testing: http://10.10.228.45:8000/D
                                                                                                      
--> Testing: http://10.10.228.45:8000/da
                                                                                                      
--> Testing: http://10.10.228.45:8000/daemon
                                                                                                      
--> Testing: http://10.10.228.45:8000/daily
                                                                                                      
--> Testing: http://10.10.228.45:8000/dan
                                                                                                      
--> Testing: http://10.10.228.45:8000/dana-na
                                                                                                      
--> Testing: http://10.10.228.45:8000/dark
                                                                                                      
--> Testing: http://10.10.228.45:8000/dashboard
                                                                                                      
--> Testing: http://10.10.228.45:8000/dat
                                                                                                      
--> Testing: http://10.10.228.45:8000/data
                                                                                                      
--> Testing: http://10.10.228.45:8000/database
                                                                                                      
--> Testing: http://10.10.228.45:8000/database_administration
                                                                                                      
--> Testing: http://10.10.228.45:8000/Database_Administration
                                                                                                      
--> Testing: http://10.10.228.45:8000/databases
                                                                                                      
--> Testing: http://10.10.228.45:8000/datafiles
                                                                                                      
--> Testing: http://10.10.228.45:8000/datas
                                                                                                      
--> Testing: http://10.10.228.45:8000/date
                                                                                                      
--> Testing: http://10.10.228.45:8000/daten
                                                                                                      
--> Testing: http://10.10.228.45:8000/datenschutz
                                                                                                      
--> Testing: http://10.10.228.45:8000/dating
                                                                                                      
--> Testing: http://10.10.228.45:8000/dav
                                                                                                      
--> Testing: http://10.10.228.45:8000/day
                                                                                                      
--> Testing: http://10.10.228.45:8000/db
                                                                                                      
--> Testing: http://10.10.228.45:8000/DB
                                                                                                      
--> Testing: http://10.10.228.45:8000/db_connect
                                                                                                      
--> Testing: http://10.10.228.45:8000/dba
                                                                                                      
--> Testing: http://10.10.228.45:8000/dbadmin
                                                                                                      
--> Testing: http://10.10.228.45:8000/dbase
                                                                                                      
--> Testing: http://10.10.228.45:8000/dbboon
                                                                                                      
--> Testing: http://10.10.228.45:8000/dbg
                                                                                                      
--> Testing: http://10.10.228.45:8000/dbi
                                                                                                      
--> Testing: http://10.10.228.45:8000/dblclk
                                                                                                      
--> Testing: http://10.10.228.45:8000/dbm
                                                                                                      
