
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Feb 28 20:22:29 2021
URL_BASE: http://spectra.htb/main/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://spectra.htb/main/cardinalauth
                                                                                                               
--> Testing: http://spectra.htb/main/cardinalform
                                                                                                               
--> Testing: http://spectra.htb/main/cards
                                                                                                               
--> Testing: http://spectra.htb/main/career
                                                                                                               
--> Testing: http://spectra.htb/main/careers
                                                                                                               
--> Testing: http://spectra.htb/main/carp
                                                                                                               
--> Testing: http://spectra.htb/main/carpet
                                                                                                               
--> Testing: http://spectra.htb/main/cars
                                                                                                               
--> Testing: http://spectra.htb/main/cart
                                                                                                               
--> Testing: http://spectra.htb/main/carthandler
                                                                                                               
--> Testing: http://spectra.htb/main/carts
                                                                                                               
--> Testing: http://spectra.htb/main/cas
                                                                                                               
--> Testing: http://spectra.htb/main/cases
                                                                                                               
--> Testing: http://spectra.htb/main/casestudies
                                                                                                               
--> Testing: http://spectra.htb/main/cash
                                                                                                               
--> Testing: http://spectra.htb/main/cat
                                                                                                               
--> Testing: http://spectra.htb/main/catalog
                                                                                                               
--> Testing: http://spectra.htb/main/catalog.wci
                                                                                                               
--> Testing: http://spectra.htb/main/catalogs
                                                                                                               
--> Testing: http://spectra.htb/main/catalogsearch
                                                                                                               
--> Testing: http://spectra.htb/main/catalogue
                                                                                                               
--> Testing: http://spectra.htb/main/catalyst
                                                                                                               
--> Testing: http://spectra.htb/main/catch
                                                                                                               
--> Testing: http://spectra.htb/main/categoria
                                                                                                               
--> Testing: http://spectra.htb/main/categories
                                                                                                               
--> Testing: http://spectra.htb/main/category
                                                                                                               
--> Testing: http://spectra.htb/main/catinfo
                                                                                                               
--> Testing: http://spectra.htb/main/cats
                                                                                                               
--> Testing: http://spectra.htb/main/cb
                                                                                                               
--> Testing: http://spectra.htb/main/cc
                                                                                                               
--> Testing: http://spectra.htb/main/ccbill
                                                                                                               
--> Testing: http://spectra.htb/main/ccount
                                                                                                               
--> Testing: http://spectra.htb/main/ccp14admin
                                                                                                               
--> Testing: http://spectra.htb/main/ccs
                                                                                                               
--> Testing: http://spectra.htb/main/cd
                                                                                                               
--> Testing: http://spectra.htb/main/cdrom
                                                                                                               
--> Testing: http://spectra.htb/main/centres
                                                                                                               
--> Testing: http://spectra.htb/main/cert
                                                                                                               
--> Testing: http://spectra.htb/main/certenroll
                                                                                                               
--> Testing: http://spectra.htb/main/certificate
                                                                                                               
--> Testing: http://spectra.htb/main/certificates
                                                                                                               
--> Testing: http://spectra.htb/main/certification
                                                                                                               
--> Testing: http://spectra.htb/main/certified
                                                                                                               
--> Testing: http://spectra.htb/main/certs
                                                                                                               
--> Testing: http://spectra.htb/main/certserver
                                                                                                               
--> Testing: http://spectra.htb/main/certsrv
                                                                                                               
--> Testing: http://spectra.htb/main/cf
                                                                                                               
--> Testing: http://spectra.htb/main/cfc
                                                                                                               
--> Testing: http://spectra.htb/main/cfcache
                                                                                                               
--> Testing: http://spectra.htb/main/cfdocs
                                                                                                               
--> Testing: http://spectra.htb/main/cfg
                                                                                                               
--> Testing: http://spectra.htb/main/cfide
                                                                                                               
--> Testing: http://spectra.htb/main/cfm
                                                                                                               
--> Testing: http://spectra.htb/main/cfusion
                                                                                                               
--> Testing: http://spectra.htb/main/cgi
                                                                                                               
--> Testing: http://spectra.htb/main/cgi_bin
                                                                                                               
--> Testing: http://spectra.htb/main/cgibin
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-bin
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-bin/
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-bin2
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-data
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-exe
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-home
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-image
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-local
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-perl
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-pub
                                                                                                               
--> Testing: http://spectra.htb/main/cgis
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-script
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-shl
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-sys
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-web
                                                                                                               
--> Testing: http://spectra.htb/main/cgi-win
                                                                                                               
--> Testing: http://spectra.htb/main/cgiwrap
                                                                                                               
--> Testing: http://spectra.htb/main/cgm-web
                                                                                                               
--> Testing: http://spectra.htb/main/ch
                                                                                                               
--> Testing: http://spectra.htb/main/chan
                                                                                                               
--> Testing: http://spectra.htb/main/change
                                                                                                               
--> Testing: http://spectra.htb/main/change_password
                                                                                                               
--> Testing: http://spectra.htb/main/changed
                                                                                                               
--> Testing: http://spectra.htb/main/changelog
                                                                                                               
--> Testing: http://spectra.htb/main/ChangeLog
                                                                                                               
--> Testing: http://spectra.htb/main/changepassword
                                                                                                               
--> Testing: http://spectra.htb/main/changepw
                                                                                                               
--> Testing: http://spectra.htb/main/changepwd
                                                                                                               
--> Testing: http://spectra.htb/main/changes
                                                                                                               
--> Testing: http://spectra.htb/main/channel
                                                                                                               
--> Testing: http://spectra.htb/main/charge
                                                                                                               
--> Testing: http://spectra.htb/main/charges
                                                                                                               
--> Testing: http://spectra.htb/main/chart
                                                                                                               
--> Testing: http://spectra.htb/main/charts
                                                                                                               
--> Testing: http://spectra.htb/main/chat
                                                                                                               
--> Testing: http://spectra.htb/main/chats
                                                                                                               
--> Testing: http://spectra.htb/main/check
                                                                                                               
--> Testing: http://spectra.htb/main/checking
                                                                                                               
--> Testing: http://spectra.htb/main/checkout
                                                                                                               
--> Testing: http://spectra.htb/main/checkout_iclear
                                                                                                               
--> Testing: http://spectra.htb/main/checkoutanon
                                                                                                               
--> Testing: http://spectra.htb/main/checkoutreview
                                                                                                               
--> Testing: http://spectra.htb/main/checkpoint
                                                                                                               
--> Testing: http://spectra.htb/main/checks
                                                                                                               
--> Testing: http://spectra.htb/main/child
                                                                                                               
--> Testing: http://spectra.htb/main/children
                                                                                                               
--> Testing: http://spectra.htb/main/china
                                                                                                               
--> Testing: http://spectra.htb/main/chk
                                                                                                               
--> Testing: http://spectra.htb/main/choosing
                                                                                                               
--> Testing: http://spectra.htb/main/chpasswd
                                                                                                               
--> Testing: http://spectra.htb/main/chpwd
                                                                                                               
--> Testing: http://spectra.htb/main/chris
                                                                                                               
--> Testing: http://spectra.htb/main/chrome
                                                                                                               
--> Testing: http://spectra.htb/main/cinema
                                                                                                               
--> Testing: http://spectra.htb/main/cisco
                                                                                                               
--> Testing: http://spectra.htb/main/cisweb
                                                                                                               
--> Testing: http://spectra.htb/main/cities
                                                                                                               
--> Testing: http://spectra.htb/main/citrix
                                                                                                               
--> Testing: http://spectra.htb/main/city
                                                                                                               
--> Testing: http://spectra.htb/main/ck
                                                                                                               
--> Testing: http://spectra.htb/main/ckeditor
                                                                                                               
--> Testing: http://spectra.htb/main/ckfinder
                                                                                                               
--> Testing: http://spectra.htb/main/cl
                                                                                                               
--> Testing: http://spectra.htb/main/claim
                                                                                                               
--> Testing: http://spectra.htb/main/claims
                                                                                                               
--> Testing: http://spectra.htb/main/class
                                                                                                               
--> Testing: http://spectra.htb/main/classes
                                                                                                               
--> Testing: http://spectra.htb/main/classic
                                                                                                               
--> Testing: http://spectra.htb/main/classified
                                                                                                               
--> Testing: http://spectra.htb/main/classifieds
                                                                                                               
--> Testing: http://spectra.htb/main/classroompages
                                                                                                               
--> Testing: http://spectra.htb/main/cleanup
                                                                                                               
--> Testing: http://spectra.htb/main/clear
                                                                                                               
--> Testing: http://spectra.htb/main/clearcookies
                                                                                                               
--> Testing: http://spectra.htb/main/clearpixel
                                                                                                               
--> Testing: http://spectra.htb/main/click
                                                                                                               
--> Testing: http://spectra.htb/main/clickheat
                                                                                                               
--> Testing: http://spectra.htb/main/clickout
                                                                                                               
--> Testing: http://spectra.htb/main/clicks
                                                                                                               
--> Testing: http://spectra.htb/main/client
                                                                                                               
--> Testing: http://spectra.htb/main/clientaccesspolicy
                                                                                                               
--> Testing: http://spectra.htb/main/clientapi
                                                                                                               
--> Testing: http://spectra.htb/main/clientes
                                                                                                               
--> Testing: http://spectra.htb/main/clients
                                                                                                               
--> Testing: http://spectra.htb/main/clientscript
                                                                                                               
--> Testing: http://spectra.htb/main/clipart
                                                                                                               
--> Testing: http://spectra.htb/main/clips
                                                                                                               
--> Testing: http://spectra.htb/main/clk
                                                                                                               
--> Testing: http://spectra.htb/main/clock
                                                                                                               
--> Testing: http://spectra.htb/main/close
                                                                                                               
--> Testing: http://spectra.htb/main/closed
                                                                                                               
--> Testing: http://spectra.htb/main/closing
                                                                                                               
--> Testing: http://spectra.htb/main/club
                                                                                                               
--> Testing: http://spectra.htb/main/cluster
                                                                                                               
--> Testing: http://spectra.htb/main/clusters
                                                                                                               
--> Testing: http://spectra.htb/main/cm
                                                                                                               
--> Testing: http://spectra.htb/main/cmd
                                                                                                               
--> Testing: http://spectra.htb/main/cmpi_popup
                                                                                                               
--> Testing: http://spectra.htb/main/cms
                                                                                                               
--> Testing: http://spectra.htb/main/CMS
                                                                                                               
--> Testing: http://spectra.htb/main/cmsadmin
                                                                                                               
--> Testing: http://spectra.htb/main/cn
                                                                                                               
--> Testing: http://spectra.htb/main/cnf
                                                                                                               
--> Testing: http://spectra.htb/main/cnstats
                                                                                                               
--> Testing: http://spectra.htb/main/cnt
                                                                                                               
--> Testing: http://spectra.htb/main/co
                                                                                                               
--> Testing: http://spectra.htb/main/cocoon
                                                                                                               
--> Testing: http://spectra.htb/main/code
                                                                                                               
--> Testing: http://spectra.htb/main/codec
                                                                                                               
--> Testing: http://spectra.htb/main/codecs
                                                                                                               
--> Testing: http://spectra.htb/main/codepages
                                                                                                               
--> Testing: http://spectra.htb/main/codes
                                                                                                               
--> Testing: http://spectra.htb/main/coffee
                                                                                                               
--> Testing: http://spectra.htb/main/cognos
                                                                                                               
--> Testing: http://spectra.htb/main/coke
                                                                                                               
--> Testing: http://spectra.htb/main/coldfusion
                                                                                                               
--> Testing: http://spectra.htb/main/collapse
                                                                                                               
--> Testing: http://spectra.htb/main/collection
                                                                                                               
--> Testing: http://spectra.htb/main/college
                                                                                                               
--> Testing: http://spectra.htb/main/columnists
                                                                                                               
--> Testing: http://spectra.htb/main/columns
                                                                                                               
--> Testing: http://spectra.htb/main/com
                                                                                                               
--> Testing: http://spectra.htb/main/com_sun_web_ui
                                                                                                               
--> Testing: http://spectra.htb/main/com1
                                                                                                               
--> Testing: http://spectra.htb/main/com2
                                                                                                               
--> Testing: http://spectra.htb/main/com3
                                                                                                               
--> Testing: http://spectra.htb/main/comics
                                                                                                               
--> Testing: http://spectra.htb/main/comm
                                                                                                               
--> Testing: http://spectra.htb/main/command
                                                                                                               
--> Testing: http://spectra.htb/main/comment
                                                                                                               
--> Testing: http://spectra.htb/main/commentary
                                                                                                               
--> Testing: http://spectra.htb/main/commented
                                                                                                               
--> Testing: http://spectra.htb/main/comment-page
                                                                                                               
--> Testing: http://spectra.htb/main/comment-page-1
                                                                                                               
--> Testing: http://spectra.htb/main/comments
                                                                                                               
--> Testing: http://spectra.htb/main/commerce
                                                                                                               
--> Testing: http://spectra.htb/main/commercial
                                                                                                               
--> Testing: http://spectra.htb/main/common
                                                                                                               
--> Testing: http://spectra.htb/main/commoncontrols
                                                                                                               
--> Testing: http://spectra.htb/main/commun
                                                                                                               
--> Testing: http://spectra.htb/main/communication
                                                                                                               
--> Testing: http://spectra.htb/main/communications
                                                                                                               
--> Testing: http://spectra.htb/main/communicator
                                                                                                               
--> Testing: http://spectra.htb/main/communities
                                                                                                               
--> Testing: http://spectra.htb/main/community
                                                                                                               
--> Testing: http://spectra.htb/main/comp
                                                                                                               
--> Testing: http://spectra.htb/main/compact
                                                                                                               
--> Testing: http://spectra.htb/main/companies
                                                                                                               
--> Testing: http://spectra.htb/main/company
                                                                                                               
--> Testing: http://spectra.htb/main/compare
                                                                                                               
--> Testing: http://spectra.htb/main/compare_product
                                                                                                               
--> Testing: http://spectra.htb/main/comparison
                                                                                                               
--> Testing: http://spectra.htb/main/comparison_list
                                                                                                               
--> Testing: http://spectra.htb/main/compat
                                                                                                               
--> Testing: http://spectra.htb/main/compiled
                                                                                                               
--> Testing: http://spectra.htb/main/complaint
                                                                                                               
--> Testing: http://spectra.htb/main/complaints
                                                                                                               
--> Testing: http://spectra.htb/main/compliance
                                                                                                               
--> Testing: http://spectra.htb/main/component
                                                                                                               
--> Testing: http://spectra.htb/main/components
                                                                                                               
--> Testing: http://spectra.htb/main/compose
                                                                                                               
--> Testing: http://spectra.htb/main/composer
                                                                                                               
--> Testing: http://spectra.htb/main/compress
                                                                                                               
--> Testing: http://spectra.htb/main/compressed
                                                                                                               
--> Testing: http://spectra.htb/main/computer
                                                                                                               
--> Testing: http://spectra.htb/main/computers
                                                                                                               
--> Testing: http://spectra.htb/main/Computers
                                                                                                               
--> Testing: http://spectra.htb/main/computing
                                                                                                               
--> Testing: http://spectra.htb/main/comunicator
                                                                                                               
--> Testing: http://spectra.htb/main/con
                                                                                                               
--> Testing: http://spectra.htb/main/concrete
                                                                                                               
--> Testing: http://spectra.htb/main/conditions
                                                                                                               
--> Testing: http://spectra.htb/main/conf
                                                                                                               
--> Testing: http://spectra.htb/main/conference
                                                                                                               
--> Testing: http://spectra.htb/main/conferences
                                                                                                               
--> Testing: http://spectra.htb/main/config
                                                                                                               
--> Testing: http://spectra.htb/main/config.local
                                                                                                               
--> Testing: http://spectra.htb/main/configs
                                                                                                               
--> Testing: http://spectra.htb/main/configuration
                                                                                                               
--> Testing: http://spectra.htb/main/configure
                                                                                                               
--> Testing: http://spectra.htb/main/confirm
                                                                                                               
--> Testing: http://spectra.htb/main/confirmed
                                                                                                               
--> Testing: http://spectra.htb/main/conlib
                                                                                                               
--> Testing: http://spectra.htb/main/conn
                                                                                                               
--> Testing: http://spectra.htb/main/connect
                                                                                                               
--> Testing: http://spectra.htb/main/connections
                                                                                                               
--> Testing: http://spectra.htb/main/connector
                                                                                                               
--> Testing: http://spectra.htb/main/connectors
                                                                                                               
--> Testing: http://spectra.htb/main/console
                                                                                                               
--> Testing: http://spectra.htb/main/constant
                                                                                                               
--> Testing: http://spectra.htb/main/constants
                                                                                                               
--> Testing: http://spectra.htb/main/consulting
                                                                                                               
--> Testing: http://spectra.htb/main/consumer
                                                                                                               
--> Testing: http://spectra.htb/main/cont
                                                                                                               
--> Testing: http://spectra.htb/main/contact
                                                                                                               
--> Testing: http://spectra.htb/main/Contact
                                                                                                               
--> Testing: http://spectra.htb/main/contact_bean
                                                                                                               
--> Testing: http://spectra.htb/main/contact_us
                                                                                                               
--> Testing: http://spectra.htb/main/contact-form
                                                                                                               
--> Testing: http://spectra.htb/main/contactinfo
                                                                                                               
--> Testing: http://spectra.htb/main/contacto
                                                                                                               
--> Testing: http://spectra.htb/main/contacts
                                                                                                               
--> Testing: http://spectra.htb/main/contactus
                                                                                                               
--> Testing: http://spectra.htb/main/contact-us
                                                                                                               
--> Testing: http://spectra.htb/main/ContactUs
                                                                                                               
--> Testing: http://spectra.htb/main/contao
                                                                                                               
--> Testing: http://spectra.htb/main/contato
                                                                                                               
--> Testing: http://spectra.htb/main/contenido
                                                                                                               
--> Testing: http://spectra.htb/main/content
                                                                                                               
--> Testing: http://spectra.htb/main/Content
                                                                                                               
--> Testing: http://spectra.htb/main/contents
                                                                                                               
--> Testing: http://spectra.htb/main/contest
                                                                                                               
--> Testing: http://spectra.htb/main/contests
                                                                                                               
--> Testing: http://spectra.htb/main/contract
                                                                                                               
--> Testing: http://spectra.htb/main/contracts
                                                                                                               
--> Testing: http://spectra.htb/main/contrib
                                                                                                               
--> Testing: http://spectra.htb/main/contribute
                                                                                                               
--> Testing: http://spectra.htb/main/contributor
                                                                                                               
--> Testing: http://spectra.htb/main/control
                                                                                                               
--> Testing: http://spectra.htb/main/controller
                                                                                                               
--> Testing: http://spectra.htb/main/controllers
                                                                                                               
--> Testing: http://spectra.htb/main/controlpanel
                                                                                                               
--> Testing: http://spectra.htb/main/controls
                                                                                                               
--> Testing: http://spectra.htb/main/converge_local
                                                                                                               
--> Testing: http://spectra.htb/main/converse
                                                                                                               
--> Testing: http://spectra.htb/main/cookie
                                                                                                               
--> Testing: http://spectra.htb/main/cookie_usage
                                                                                                               
--> Testing: http://spectra.htb/main/cookies
                                                                                                               
--> Testing: http://spectra.htb/main/cool
                                                                                                               
