
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Feb 12 22:28:55 2021
URL_BASE: http://10.10.121.58/sitemap/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.121.58/sitemap/controlpanel
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/controls
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/converge_local
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/converse
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cookie
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cookie_usage
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cookies
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cool
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/copies
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/copy
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/copyright
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/copyright-policy
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/corba
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/core
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/coreg
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/corp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/corpo
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/corporate
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/corporation
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/corrections
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/count
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/counter
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/counters
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/country
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/counts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/coupon
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/coupons
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/coupons1
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/course
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/courses
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cover
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/covers
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cpadmin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/CPAN
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cpanel
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cPanel
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cpanel_file
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cpath
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cpp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cps
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cpstyles
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cpw
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cr
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crack
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crash
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crashes
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/create
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/create_account
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/createaccount
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/createbutton
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/creation
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Creatives
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/creator
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/credit
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/creditcards
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/credits
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crime
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crm
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crms
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cron
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cronjobs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crons
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crontab
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crontabs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crossdomain
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crossdomain.xml
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crtr
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crypt
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/crypto
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cse
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/csproj
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/css
                                                                               
==> DIRECTORY: http://10.10.121.58/sitemap/css/
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/csv
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ct
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ctl
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/culture
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/currency
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/current
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/custom
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/custom_log
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/customavatars
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/customcode
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/customer
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/customer_login
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/customers
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/customgroupicons
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/customize
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/custom-log
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cute
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cutesoft_client
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cv
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cvs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/CVS
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/CVS/Entries
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/CVS/Repository
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/CVS/Root
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cxf
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cy
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/CYBERDOCS
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/CYBERDOCS25
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/CYBERDOCS31
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cyberworld
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cycle_image
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/cz
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/czcmdcvt
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/d
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/D
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/da
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/daemon
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/daily
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dan
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dana-na
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dark
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dashboard
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dat
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/data
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/database
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/database_administration
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Database_Administration
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/databases
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/datafiles
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/datas
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/date
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/daten
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/datenschutz
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dating
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dav
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/day
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/db
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/DB
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/db_connect
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dba
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dbadmin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dbase
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dbboon
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dbg
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dbi
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dblclk
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dbm
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dbman
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dbmodules
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dbms
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dbutil
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dcforum
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dclk
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/de
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/de_DE
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/deal
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dealer
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dealers
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/deals
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/debian
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/debug
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dec
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/decl
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/declaration
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/declarations
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/decode
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/decoder
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/decrypt
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/decrypted
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/decryption
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/def
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/default
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Default
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/default_icon
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/default_image
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/default_logo
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/default_page
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/default_pages
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/defaults
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/definition
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/definitions
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/del
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/delete
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/deleted
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/deleteme
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/deletion
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/delicious
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/demo
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/demo2
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/demos
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/denied
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/deny
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/departments
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/deploy
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/deployment
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/descargas
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/design
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/designs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/desktop
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/desktopmodules
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/desktops
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/destinations
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/detail
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/details
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/deutsch
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dev
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dev2
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dev60cgi
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/devel
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/develop
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/developement
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/developer
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/developers
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/development
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/development.log
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/device
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/devices
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/devs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/devtools
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/df
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dh_
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dh_phpmyadmin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/di
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/diag
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/diagnostics
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dial
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dialog
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dialogs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/diary
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dictionary
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/diff
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/diffs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dig
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/digest
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/digg
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/digital
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dir
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dirb
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dirbmark
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/direct
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/directadmin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/directions
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/directories
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/directorio
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/directory
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dir-login
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dir-prop-base
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dirs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/disabled
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/disallow
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/disclaimer
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/disclosure
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/discootra
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/discount
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/discovery
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/discus
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/discuss
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/discussion
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/disdls
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/disk
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dispatch
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dispatcher
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/display
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/display_vvcodes
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dist
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/divider
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/django
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dk
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dl
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dll
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dm
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dm-config
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dmdocuments
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dms
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/DMSDump
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dns
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/do
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/doc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/docebo
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/docedit
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dock
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/docnote
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/docroot
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/docs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/docs41
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/docs51
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/document
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/document_library
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/documentation
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/documents
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Documents
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/doinfo
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/doit
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dokuwiki
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/dologin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/domain
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/domains
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/donate
